
Š€€€{
                                          "typeString": "contract ERCProxy"
                                        }
                                      ],
                                      "overloadedDeclarations": [
                                        5547
                                      ],
                                      "referencedDeclaration": 5547,
                                      "type": "function (bytes32,bytes32,address) returns (bytes32)",
                                      "value": "setApp"
                                    },
                                    "id": 5511,
                                    "name": "Identifier",
                                    "src": "4624:6:35"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 5826,
                                      "type": "bytes32",
                                      "value": "APP_ADDR_NAMESPACE"
                                    },
                                    "id": 5512,
                                    "name": "Identifier",
                                    "src": "4631:18:35"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 5481,
                                      "type": "bytes32",
                                      "value": "_name"
                                    },
                                    "id": 5513,
                                    "name": "Identifier",
                                    "src": "4651:5:35"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 5495,
                                      "type": "contract ERCProxy",
                                      "value": "appProxy"
                                    },
                                    "id": 5514,
                                    "name": "Identifier",
                                    "src": "4658:8:35"
                                  }
                                ],
                                "id": 5515,
                                "name": "FunctionCall",
                                "src": "4624:43:35"
                              }
                            ],
                            "id": 5516,
                            "name": "ExpressionStatement",
                            "src": "4624:43:35"
                          }
                        ],
                        "id": 5517,
                        "name": "Block",
                        "src": "4610:68:35"
                      }
                    ],
                    "id": 5518,
                    "name": "IfStatement",
                    "src": "4593:85:35"
                  }
                ],
                "id": 5519,
                "name": "Block",
                "src": "4269:415:35"
              }
            ],
            "id": 5520,
            "name": "FunctionDefinition",
            "src": "4097:587:35"
          },
          {
            "attributes": {
              "constant": false,
              "implemented": true,
              "isConstructor": false,
              "name": "setApp",
              "payable": false,
              "scope": 5773,
              "stateMutability": "nonpayable",
              "superFunction": 5310,
              "visibility": "public"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_namespace",
                      "scope": 5547,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 5521,
                        "name": "ElementaryTypeName",
                        "src": "4941:7:35"
                      }
                    ],
                    "id": 5522,
                    "name": "VariableDeclaration",
                    "src": "4941:18:35"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_name",
                      "scope": 5547,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 5523,
                        "name": "ElementaryTypeName",
                        "src": "4961:7:35"
                      }
                    ],
                    "id": 5524,
                    "name": "VariableDeclaration",
                    "src": "4961:13:35"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_app",
                      "scope": 5547,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 5525,
                        "name": "ElementaryTypeName",
                        "src": "4976:7:35"
                      }
                    ],
                    "id": 5526,
                    "name": "VariableDeclaration",
                    "src": "4976:12:35"
                  }
                ],
                "id": 5527,
                "name": "ParameterList",
                "src": "4940:49:35"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "id",
                      "scope": 5547,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 5537,
                        "name": "ElementaryTypeName",
                        "src": "5069:7:35"
                      }
                    ],
                    "id": 5538,
                    "name": "VariableDeclaration",
                    "src": "5069:10:35"
                  }
                ],
                "id": 5539,
                "name": "ParameterList",
                "src": "5068:12:35"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 5752,
                      "type": "modifier (bytes32,uint256[] memory)",
                      "value": "auth"
                    },
                    "id": 5528,
                    "name": "Identifier",
                    "src": "4990:4:35"
                  },
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 5345,
                      "type": "bytes32",
                      "value": "APP_MANAGER_ROLE"
                    },
                    "id": 5529,
                    "name": "Identifier",
                    "src": "4995:16:35"
                  },
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "isConstant": false,
                      "isLValue": false,
                      "isPure": false,
                      "isStructConstructorCall": false,
                      "lValueRequested": false,
                      "names": [
                        null
                      ],
                      "type": "uint256[] memory",
                      "type_conversion": false
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": [
                            {
                              "typeIdentifier": "t_bytes32",
                              "typeString": "bytes32"
                            },
                            {
                              "typeIdentifier": "t_bytes32",
                              "typeString": "bytes32"
                            }
                          ],
                          "overloadedDeclarations": [
                            1246,
                            1261,
                            1281,
                            1296,
                            1316,
                            1337,
                            1357,
                            1386,
                            1411,
                            1436,
                            1459,
                            1490,
                            1529,
                            1576,
                            1631
                          ],
                          "referencedDeclaration": 1281,
                          "type": "function (bytes32,bytes32) pure returns (uint256[] memory)",
                          "value": "arr"
                        },
                        "id": 5530,
                        "name": "Identifier",
                        "src": "5013:3:35"
                      },
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "overloadedDeclarations": [
                            null
                          ],
                          "referencedDeclaration": 5522,
                          "type": "bytes32",
                          "value": "_namespace"
                        },
                        "id": 5531,
                        "name": "Identifier",
                        "src": "5017:10:35"
                      },
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "overloadedDeclarations": [
                            null
                          ],
                          "referencedDeclaration": 5524,
                          "type": "bytes32",
                          "value": "_name"
                        },
                        "id": 5532,
                        "name": "Identifier",
                        "src": "5029:5:35"
                      }
                    ],
                    "id": 5533,
                    "name": "FunctionCall",
                    "src": "5013:22:35"
                  }
                ],
                "id": 5534,
                "name": "ModifierInvocation",
                "src": "4990:46:35"
              },
              {
                "attributes": {
                  "arguments": [
                    null
                  ]
                },
                "children": [
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 5772,
                      "type": "modifier ()",
                      "value": "kernelIntegrity"
                    },
                    "id": 5535,
                    "name": "Identifier",
                    "src": "5037:15:35"
                  }
                ],
                "id": 5536,
                "name": "ModifierInvocation",
                "src": "5037:15:35"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "functionReturnParameters": 5539
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "bytes32",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                },
                                {
                                  "typeIdentifier": "t_bytes32",
                                  "typeString": "bytes32"
                                },
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 5662,
                              "type": "function (bytes32,bytes32,address) returns (bytes32)",
                              "value": "_setApp"
                            },
                            "id": 5540,
                            "name": "Identifier",
                            "src": "5098:7:35"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 5522,
                              "type": "bytes32",
                              "value": "_namespace"
                            },
                            "id": 5541,
                            "name": "Identifier",
                            "src": "5106:10:35"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 5524,
                              "type": "bytes32",
                              "value": "_name"
                            },
                            "id": 5542,
                            "name": "Identifier",
                            "src": "5118:5:35"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 5526,
                              "type": "address",
                              "value": "_app"
                            },
                            "id": 5543,
                            "name": "Identifier",
                            "src": "5125:4:35"
                          }
                        ],
                        "id": 5544,
                        "name": "FunctionCall",
                        "src": "5098:32:35"
                      }
                    ],
                    "id": 5545,
                    "name": "Return",
                    "src": "5091:39:35"
                  }
                ],
                "id": 5546,
                "name": "Block",
                "src": "5081:56:35"
              }
            ],
            "id": 5547,
            "name": "FunctionDefinition",
            "src": "4925:212:35"
          },
          {
            "attributes": {
              "constant": true,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "getApp",
              "payable": false,
              "scope": 5773,
              "stateMutability": "view",
              "superFunction": 5317,
              "visibility": "public"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_id",
                      "scope": 5559,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 5548,
                        "name": "ElementaryTypeName",
                        "src": "5308:7:35"
                      }
                    ],
                    "id": 5549,
                    "name": "VariableDeclaration",
                    "src": "5308:11:35"
                  }
                ],
                "id": 5550,
                "name": "ParameterList",
                "src": "5307:13:35"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "",
                      "scope": 5559,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 5551,
                        "name": "ElementaryTypeName",
                        "src": "5342:7:35"
                      }
                    ],
                    "id": 5552,
                    "name": "VariableDeclaration",
                    "src": "5342:7:35"
                  }
                ],
                "id": 5553,
                "name": "ParameterList",
                "src": "5341:9:35"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "functionReturnParameters": 5553
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": true,
                          "isPure": false,
                          "lValueRequested": false,
                          "type": "address"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 5851,
                              "type": "mapping(bytes32 => address)",
                              "value": "apps"
                            },
                            "id": 5554,
                            "name": "Identifier",
                            "src": "5368:4:35"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 5549,
                              "type": "bytes32",
                              "value": "_id"
                            },
                            "id": 5555,
                            "name": "Identifier",
                            "src": "5373:3:35"
                          }
                        ],
                        "id": 5556,
                        "name": "IndexAccess",
                        "src": "5368:9:35"
                      }
                    ],
                    "id": 5557,
                    "name": "Return",
                    "src": "5361:16:35"
                  }
                ],
                "id": 5558,
                "name": "Block",
                "src": "5351:33:35"
              }
            ],
            "id": 5559,
            "name": "FunctionDefinition",
            "src": "5292:92:35"
          },
          {
            "attributes": {
              "constant": true,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "getRecoveryVault",
              "payable": false,
              "scope": 5773,
              "stateMutability": "view",
              "superFunction": 2867,
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "parameters": [
                    null
                  ]
                },
                "children": [],
                "id": 5560,
                "name": "ParameterList",
                "src": "5542:2:35"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "",
                      "scope": 5569,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 5561,
                        "name": "ElementaryTypeName",
                        "src": "5566:7:35"
                      }
                    ],
                    "id": 5562,
                    "name": "VariableDeclaration",
                    "src": "5566:7:35"
                  }
                ],
                "id": 5563,
                "name": "ParameterList",
                "src": "5565:9:35"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "functionReturnParameters": 5563
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": true,
                          "isPure": false,
                          "lValueRequested": false,
                          "type": "address"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 5851,
                              "type": "mapping(bytes32 => address)",
                              "value": "apps"
                            },
                            "id": 5564,
                            "name": "Identifier",
                            "src": "5592:4:35"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 5853,
                              "type": "bytes32",
                              "value": "recoveryVaultId"
                            },
                            "id": 5565,
                            "name": "Identifier",
                            "src": "5597:15:35"
                          }
                        ],
                        "id": 5566,
                        "name": "IndexAccess",
                        "src": "5592:21:35"
                      }
                    ],
                    "id": 5567,
                    "name": "Return",
                    "src": "5585:28:35"
                  }
                ],
                "id": 5568,
                "name": "Block",
                "src": "5575:45:35"
              }
            ],
            "id": 5569,
            "name": "FunctionDefinition",
            "src": "5517:103:35"
          },
          {
            "attributes": {
              "constant": false,
              "implemented": true,
              "isConstructor": false,
              "name": "setRecoveryVaultId",
              "payable": false,
              "scope": 5773,
              "stateMutability": "nonpayable",
              "superFunction": null,
              "visibility": "public"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_name",
                      "scope": 5589,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 5570,
                        "name": "ElementaryTypeName",
                        "src": "5771:7:35"
                      }
                    ],
                    "id": 5571,
                    "name": "VariableDeclaration",
                    "src": "5771:13:35"
                  }
                ],
                "id": 5572,
                "name": "ParameterList",
                "src": "5770:15:35"
              },
              {
                "attributes": {
                  "parameters": [
                    null
                  ]
                },
                "children": [],
                "id": 5580,
                "name": "ParameterList",
                "src": "5848:0:35"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 5752,
                      "type": "modifier (bytes32,uint256[] memory)",
                      "value": "auth"
                    },
                    "id": 5573,
                    "name": "Identifier",
                    "src": "5786:4:35"
                  },
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "overloadedDeclarations": [
                        null
                      ],
                      "referencedDeclaration": 5345,
                      "type": "bytes32",
                      "value": "APP_MANAGER_ROLE"
                    },
                    "id": 5574,
                    "name": "Identifier",
                    "src": "5791:16:35"
                  },
                  {
                    "attributes": {
                      "argumentTypes": null,
                      "isConstant": false,
                      "isLValue": false,
                      "isPure": false,
                      "isStructConstructorCall": false,
                      "lValueRequested": false,
                      "names": [
                        null
                      ],
                      "type": "uint256[] memory",
                      "type_conversion": false
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": [
                            {
                              "typeIdentifier": "t_bytes32",
                              "typeString": "bytes32"
                            },
                            {
                              "typeIdentifier": "t_bytes32",
                              "typeString": "bytes32"
                            }
                          ],
                          "overloadedDeclarations": [
                            1246,
                            1261,
                            1281,
                            1296,
                            1316,
                            1337,
                            1357,
                            1386,
                            1411,
                            1436,
                            1459,
                            1490,
                            1529,
                            1576,
                            1631
                          ],
                          "referencedDeclaration": 1281,
                          "type": "function (bytes32,bytes32) pure returns (uint256[] memory)",
                          "value": "arr"
                        },
                        "id": 5575,
                        "name": "Identifier",
                        "src": "5809:3:35"
                      },
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "overloadedDeclarations": [
                            null
                          ],
                          "referencedDeclaration": 5826,
                          "type": "bytes32",
                          "value": "APP_ADDR_NAMESPACE"
                        },
                        "id": 5576,
                        "name": "Identifier",
                        "src": "5813:18:35"
                      },
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "overloadedDeclarations": [
                            null
                          ],
                          "referencedDeclaration": 5571,
                          "type": "bytes32",
                          "value": "_name"
                        },
                        "id": 5577,
                        "name": "Identifier",
                        "src": "5833:5:35"
                      }
                    ],
                    "id": 5578,
                    "name": "FunctionCall",
                    "src": "5809:30:35"
                  }
                ],
                "id": 5579,
                "name": "ModifierInvocation",
                "src": "5786:54:35"
              },
              {
                "children": [
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "=",
                          "type": "bytes32"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 5853,
                              "type": "bytes32",
                              "value": "recoveryVaultId"
                            },
                            "id": 5581,
                            "name": "Identifier",
                            "src": "5858:15:35"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "isStructConstructorCall": false,
                              "lValueRequested": false,
                              "names": [
                                null
                              ],
                              "type": "bytes32",
                              "type_conversion": false
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    {
                                      "typeIdentifier": "t_bytes32",
                                      "typeString": "bytes32"
                                    },
                                    {
                                      "typeIdentifier": "t_bytes32",
                                      "typeString": "bytes32"
                                    }
                                  ],
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 8486,
                                  "type": "function () pure returns (bytes32)",
                                  "value": "keccak256"
                                },
                                "id": 5582,
                                "name": "Identifier",
                                "src": "5876:9:35"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 5826,
                                  "type": "bytes32",
                                  "value": "APP_ADDR_NAMESPACE"
                                },
                                "id": 5583,
                                "name": "Identifier",
                                "src": "5886:18:35"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 5571,
                                  "type": "bytes32",
                                  "value": "_name"
                                },
                                "id": 5584,
                                "name": "Identifier",
                                "src": "5906:5:35"
                              }
                            ],
                            "id": 5585,
                            "name": "FunctionCall",
                            "src": "5876:36:35"
                          }
                        ],
                        "id": 5586,
                        "name": "Assignment",
                        "src": "5858:54:35"
                      }
                    ],
                    "id": 5587,
                    "name": "ExpressionStatement",
                    "src": "5858:54:35"
                  }
                ],
                "id": 5588,
                "name": "Block",
                "src": "5848:71:35"
              }
            ],
            "id": 5589,
            "name": "FunctionDefinition",
            "src": "5743:176:35"
          },
          {
            "attributes": {
              "constant": true,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "acl",
              "payable": false,
              "scope": 5773,
              "stateMutability": "view",
              "superFunction": 5286,
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "parameters": [
                    null
                  ]
                },
                "children": [],
                "id": 5590,
                "name": "ParameterList",
                "src": "6011:2:35"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "",
                      "scope": 5601,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "contract IACL",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "contractScope": null,
                          "name": "IACL",
                          "referencedDeclaration": 1728,
                          "type": "contract IACL"
                        },
                        "id": 5591,
                        "name": "UserDefinedTypeName",
                        "src": "6035:4:35"
                      }
                    ],
                    "id": 5592,
                    "name": "VariableDeclaration",
                    "src": "6035:4:35"
                  }
                ],
                "id": 5593,
                "name": "ParameterList",
                "src": "6034:6:35"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "functionReturnParameters": 5593
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "contract IACL",
                          "type_conversion": true
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 1728,
                              "type": "type(contract IACL)",
                              "value": "IACL"
                            },
                            "id": 5594,
                            "name": "Identifier",
                            "src": "6058:4:35"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "isStructConstructorCall": false,
                              "lValueRequested": false,
                              "names": [
                                null
                              ],
                              "type": "address",
                              "type_conversion": false
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    {
                                      "typeIdentifier": "t_bytes32",
                                      "typeString": "bytes32"
                                    }
                                  ],
                                  "overloadedDeclarations": [
                                    5559
                                  ],
                                  "referencedDeclaration": 5559,
                                  "type": "function (bytes32) view returns (address)",
                                  "value": "getApp"
                                },
                                "id": 5595,
                                "name": "Identifier",
                                "src": "6063:6:35"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
