
²³¨³  "children": [
                          {
                                  ],
                                  "referencedDeclaration": 7628,
                                  "type": "contract MiniMeToken",
                                  "value": "token"
                                },
                                "id": 7635,
                                "name": "Identifier",
                                "src": "21487:5:42"
                              }
                            ],
                            "id": 7636,
                            "name": "MemberAccess",
                            "src": "21487:15:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8609,
                              "type": "contract MiniMeToken",
                              "value": "this"
                            },
                            "id": 7637,
                            "name": "Identifier",
                            "src": "21503:4:42"
                          }
                        ],
                        "id": 7638,
                        "name": "FunctionCall",
                        "src": "21487:21:42"
                      }
                    ],
                    "id": 7639,
                    "name": "VariableDeclarationStatement",
                    "src": "21472:36:42"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "bool",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                },
                                {
                                  "typeIdentifier": "t_uint256",
                                  "typeString": "uint256"
                                }
                              ],
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "member_name": "transfer",
                              "referencedDeclaration": 6778,
                              "type": "function (address,uint256) external returns (bool)"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 7628,
                                  "type": "contract MiniMeToken",
                                  "value": "token"
                                },
                                "id": 7640,
                                "name": "Identifier",
                                "src": "21518:5:42"
                              }
                            ],
                            "id": 7642,
                            "name": "MemberAccess",
                            "src": "21518:14:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6628,
                              "type": "address",
                              "value": "controller"
                            },
                            "id": 7643,
                            "name": "Identifier",
                            "src": "21533:10:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7634,
                              "type": "uint256",
                              "value": "balance"
                            },
                            "id": 7644,
                            "name": "Identifier",
                            "src": "21545:7:42"
                          }
                        ],
                        "id": 7645,
                        "name": "FunctionCall",
                        "src": "21518:35:42"
                      }
                    ],
                    "id": 7646,
                    "name": "ExpressionStatement",
                    "src": "21518:35:42"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                },
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                },
                                {
                                  "typeIdentifier": "t_uint256",
                                  "typeString": "uint256"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7662,
                              "type": "function (address,address,uint256)",
                              "value": "ClaimedTokens"
                            },
                            "id": 7647,
                            "name": "Identifier",
                            "src": "21563:13:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7609,
                              "type": "address",
                              "value": "_token"
                            },
                            "id": 7648,
                            "name": "Identifier",
                            "src": "21577:6:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6628,
                              "type": "address",
                              "value": "controller"
                            },
                            "id": 7649,
                            "name": "Identifier",
                            "src": "21585:10:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7634,
                              "type": "uint256",
                              "value": "balance"
                            },
                            "id": 7650,
                            "name": "Identifier",
                            "src": "21597:7:42"
                          }
                        ],
                        "id": 7651,
                        "name": "FunctionCall",
                        "src": "21563:42:42"
                      }
                    ],
                    "id": 7652,
                    "name": "ExpressionStatement",
                    "src": "21563:42:42"
                  }
                ],
                "id": 7653,
                "name": "Block",
                "src": "21306:306:42"
              }
            ],
            "id": 7654,
            "name": "FunctionDefinition",
            "src": "21247:365:42"
          },
          {
            "attributes": {
              "anonymous": false,
              "name": "ClaimedTokens"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "indexed": true,
                      "name": "_token",
                      "scope": 7662,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 7655,
                        "name": "ElementaryTypeName",
                        "src": "21682:7:42"
                      }
                    ],
                    "id": 7656,
                    "name": "VariableDeclaration",
                    "src": "21682:22:42"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "indexed": true,
                      "name": "_controller",
                      "scope": 7662,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 7657,
                        "name": "ElementaryTypeName",
                        "src": "21706:7:42"
                      }
                    ],
                    "id": 7658,
                    "name": "VariableDeclaration",
                    "src": "21706:27:42"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "indexed": false,
                      "name": "_amount",
                      "scope": 7662,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint256",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint",
                          "type": "uint256"
                        },
                        "id": 7659,
                        "name": "ElementaryTypeName",
                        "src": "21735:4:42"
                      }
                    ],
                    "id": 7660,
                    "name": "VariableDeclaration",
                    "src": "21735:12:42"
                  }
                ],
                "id": 7661,
                "name": "ParameterList",
                "src": "21681:67:42"
              }
            ],
            "id": 7662,
            "name": "EventDefinition",
            "src": "21662:87:42"
          },
          {
            "attributes": {
              "anonymous": false,
              "name": "Transfer"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "indexed": true,
                      "name": "_from",
                      "scope": 7670,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 7663,
                        "name": "ElementaryTypeName",
                        "src": "21769:7:42"
                      }
                    ],
                    "id": 7664,
                    "name": "VariableDeclaration",
                    "src": "21769:21:42"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "indexed": true,
                      "name": "_to",
                      "scope": 7670,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 7665,
                        "name": "ElementaryTypeName",
                        "src": "21792:7:42"
                      }
                    ],
                    "id": 7666,
                    "name": "VariableDeclaration",
                    "src": "21792:19:42"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "indexed": false,
                      "name": "_amount",
                      "scope": 7670,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint256",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint256",
                          "type": "uint256"
                        },
                        "id": 7667,
                        "name": "ElementaryTypeName",
                        "src": "21813:7:42"
                      }
                    ],
                    "id": 7668,
                    "name": "VariableDeclaration",
                    "src": "21813:15:42"
                  }
                ],
                "id": 7669,
                "name": "ParameterList",
                "src": "21768:61:42"
              }
            ],
            "id": 7670,
            "name": "EventDefinition",
            "src": "21754:76:42"
          },
          {
            "attributes": {
              "anonymous": false,
              "name": "NewCloneToken"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "indexed": true,
                      "name": "_cloneToken",
                      "scope": 7676,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 7671,
                        "name": "ElementaryTypeName",
                        "src": "21855:7:42"
                      }
                    ],
                    "id": 7672,
                    "name": "VariableDeclaration",
                    "src": "21855:27:42"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "indexed": false,
                      "name": "_snapshotBlock",
                      "scope": 7676,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint256",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint",
                          "type": "uint256"
                        },
                        "id": 7673,
                        "name": "ElementaryTypeName",
                        "src": "21884:4:42"
                      }
                    ],
                    "id": 7674,
                    "name": "VariableDeclaration",
                    "src": "21884:19:42"
                  }
                ],
                "id": 7675,
                "name": "ParameterList",
                "src": "21854:50:42"
              }
            ],
            "id": 7676,
            "name": "EventDefinition",
            "src": "21835:70:42"
          },
          {
            "attributes": {
              "anonymous": false,
              "name": "Approval"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "indexed": true,
                      "name": "_owner",
                      "scope": 7684,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 7677,
                        "name": "ElementaryTypeName",
                        "src": "21934:7:42"
                      }
                    ],
                    "id": 7678,
                    "name": "VariableDeclaration",
                    "src": "21934:22:42"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "indexed": true,
                      "name": "_spender",
                      "scope": 7684,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 7679,
                        "name": "ElementaryTypeName",
                        "src": "21966:7:42"
                      }
                    ],
                    "id": 7680,
                    "name": "VariableDeclaration",
                    "src": "21966:24:42"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "indexed": false,
                      "name": "_amount",
                      "scope": 7684,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint256",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint256",
                          "type": "uint256"
                        },
                        "id": 7681,
                        "name": "ElementaryTypeName",
                        "src": "22000:7:42"
                      }
                    ],
                    "id": 7682,
                    "name": "VariableDeclaration",
                    "src": "22000:15:42"
                  }
                ],
                "id": 7683,
                "name": "ParameterList",
                "src": "21924:101:42"
              }
            ],
            "id": 7684,
            "name": "EventDefinition",
            "src": "21910:116:42"
          }
        ],
        "id": 7685,
        "name": "ContractDefinition",
        "src": "2124:19905:42"
      },
      {
        "attributes": {
          "baseContracts": [
            null
          ],
          "contractDependencies": [
            7685
          ],
          "contractKind": "contract",
          "documentation": "/////////////\n @dev This contract is used to generate clone contracts from a contract.\n  In solidity this is the way to create a contract from a contract of the\n  same class",
          "fullyImplemented": true,
          "linearizedBaseContracts": [
            7726
          ],
          "name": "MiniMeTokenFactory",
          "scope": 7727
        },
        "children": [
          {
            "attributes": {
              "constant": false,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "createCloneToken",
              "payable": false,
              "scope": 7726,
              "stateMutability": "nonpayable",
              "superFunction": null,
              "visibility": "public"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_parentToken",
                      "scope": 7725,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 7686,
                        "name": "ElementaryTypeName",
                        "src": "22973:7:42"
                      }
                    ],
                    "id": 7687,
                    "name": "VariableDeclaration",
                    "src": "22973:20:42"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_snapshotBlock",
                      "scope": 7725,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint256",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint",
                          "type": "uint256"
                        },
                        "id": 7688,
                        "name": "ElementaryTypeName",
                        "src": "23003:4:42"
                      }
                    ],
                    "id": 7689,
                    "name": "VariableDeclaration",
                    "src": "23003:19:42"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_tokenName",
                      "scope": 7725,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "string memory",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "string",
                          "type": "string storage pointer"
                        },
                        "id": 7690,
                        "name": "ElementaryTypeName",
                        "src": "23032:6:42"
                      }
                    ],
                    "id": 7691,
                    "name": "VariableDeclaration",
                    "src": "23032:17:42"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_decimalUnits",
                      "scope": 7725,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint8",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint8",
                          "type": "uint8"
                        },
                        "id": 7692,
                        "name": "ElementaryTypeName",
                        "src": "23059:5:42"
                      }
                    ],
                    "id": 7693,
                    "name": "VariableDeclaration",
                    "src": "23059:19:42"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_tokenSymbol",
                      "scope": 7725,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "string memory",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "string",
                          "type": "string storage pointer"
                        },
                        "id": 7694,
                        "name": "ElementaryTypeName",
                        "src": "23088:6:42"
                      }
                    ],
                    "id": 7695,
                    "name": "VariableDeclaration",
                    "src": "23088:19:42"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_transfersEnabled",
                      "scope": 7725,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bool",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bool",
                          "type": "bool"
                        },
                        "id": 7696,
                        "name": "ElementaryTypeName",
                        "src": "23117:4:42"
                      }
                    ],
                    "id": 7697,
                    "name": "VariableDeclaration",
                    "src": "23117:22:42"
                  }
                ],
                "id": 7698,
                "name": "ParameterList",
                "src": "22963:182:42"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "",
                      "scope": 7725,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "contract MiniMeToken",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "contractScope": null,
                          "name": "MiniMeToken",
                          "referencedDeclaration": 7685,
                          "type": "contract MiniMeToken"
                        },
                        "id": 7699,
                        "name": "UserDefinedTypeName",
                        "src": "23162:11:42"
                      }
                    ],
                    "id": 7700,
                    "name": "VariableDeclaration",
                    "src": "23162:11:42"
                  }
                ],
                "id": 7701,
                "name": "ParameterList",
                "src": "23161:13:42"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "assignments": [
                        7703
                      ]
                    },
                    "children": [
                      {
                        "attributes": {
                          "constant": false,
                          "name": "newToken",
                          "scope": 7725,
                          "stateVariable": false,
                          "storageLocation": "default",
                          "type": "contract MiniMeToken",
                          "value": null,
                          "visibility": "internal"
                        },
                        "children": [
                          {
                            "attributes": {
                              "contractScope": null,
                              "name": "MiniMeToken",
                              "referencedDeclaration": 7685,
                              "type": "contract MiniMeToken"
                            },
                            "id": 7702,
                            "name": "UserDefinedTypeName",
                            "src": "23189:11:42"
                          }
                        ],
                        "id": 7703,
                        "name": "VariableDeclaration",
                        "src": "23189:20:42"
                      },
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "contract MiniMeToken",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_contract$_MiniMeTokenFactory_$7726",
                                  "typeString": "contract MiniMeTokenFactory"
                                },
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                },
                                {
                                  "typeIdentifier": "t_uint256",
                                  "typeString": "uint256"
                                },
                                {
                                  "typeIdentifier": "t_string_memory_ptr",
                                  "typeString": "string memory"
                                },
                                {
                                  "typeIdentifier": "t_uint8",
                                  "typeString": "uint8"
                                },
                                {
                                  "typeIdentifier": "t_string_memory_ptr",
                                  "typeString": "string memory"
                                },
                                {
                                  "typeIdentifier": "t_bool",
                                  "typeString": "bool"
                                }
                              ],
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "type": "function (address,address,uint256,string memory,uint8,string memory,bool) returns (contract MiniMeToken)"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "contractScope": null,
                                  "name": "MiniMeToken",
                                  "referencedDeclaration": 7685,
                                  "type": "contract MiniMeToken"
                                },
                                "id": 7704,
                                "name": "UserDefinedTypeName",
                                "src": "23216:11:42"
                              }
                            ],
                            "id": 7705,
                            "name": "NewExpression",
                            "src": "23212:15:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8611,
                              "type": "contract MiniMeTokenFactory",
                              "value": "this"
                            },
                            "id": 7706,
                            "name": "Identifier",
                            "src": "23241:4:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7687,
                              "type": "address",
                              "value": "_parentToken"
                            },
                            "id": 7707,
                            "name": "Identifier",
                            "src": "23259:12:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7689,
                              "type": "uint256",
                              "value": "_snapshotBlock"
                            },
                            "id": 7708,
                            "name": "Identifier",
                            "src": "23285:14:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7691,
                              "type": "string memory",
                              "value": "_tokenName"
                            },
                            "id": 7709,
                            "name": "Identifier",
                            "src": "23313:10:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7693,
                              "type": "uint8",
                              "value": "_decimalUnits"
                            },
                            "id": 7710,
                            "name": "Identifier",
                            "src": "23337:13:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7695,
                              "type": "string memory",
                              "value": "_tokenSymbol"
                            },
                            "id": 7711,
                            "name": "Identifier",
                            "src": "23364:12:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7697,
                              "type": "bool",
                              "value": "_transfersEnabled"
                            },
                            "id": 7712,
                            "name": "Identifier",
                            "src": "23390:17:42"
                          }
                        ],
                        "id": 7713,
                        "name": "FunctionCall",
                        "src": "23212:205:42"
                      }
                    ],
                    "id": 7714,
                    "name": "VariableDeclarationStatement",
                    "src": "23189:228:42"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                }
                              ],
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "member_name": "changeController",
                              "referencedDeclaration": 6649,
                              "type": "function (address) external"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 7703,
                                  "type": "contract MiniMeToken",
                                  "value": "newToken"
                                },
                                "id": 7715,
                                "name": "Identifier",
                                "src": "23428:8:42"
                              }
                            ],
                            "id": 7717,
                            "name": "MemberAccess",
                            "src": "23428:25:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "member_name": "sender",
                              "referencedDeclaration": null,
                              "type": "address"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 8492,
                                  "type": "msg",
                                  "value": "msg"
                                },
                                "id": 7718,
                                "name": "Identifier",
                                "src": "23454:3:42"
                              }
                            ],
                            "id": 7719,
                            "name": "MemberAccess",
                            "src": "23454:10:42"
                          }
                        ],
                        "id": 7720,
                        "name": "FunctionCall",
                        "src": "23428:37:42"
                      }
                    ],
                    "id": 7721,
