
Š€€€{
                                          },
                                          {
                                            "attributes": {
                                              "argumentTypes": null,
                                              "overloadedDeclarations": [
                                                null
                                              ],
                                              "referencedDeclaration": 6780,
                                              "type": "address",
                                              "value": "_from"
                                            },
                                            "id": 6809,
                                            "name": "Identifier",
                                            "src": "7003:5:42"
                                          }
                                        ],
                                        "id": 6812,
                                        "name": "IndexAccess",
                                        "src": "6995:14:42"
                                      },
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "isConstant": false,
                                          "isLValue": false,
                                          "isPure": false,
                                          "lValueRequested": false,
                                          "member_name": "sender",
                                          "referencedDeclaration": null,
                                          "type": "address"
                                        },
                                        "children": [
                                          {
                                            "attributes": {
                                              "argumentTypes": null,
                                              "overloadedDeclarations": [
                                                null
                                              ],
                                              "referencedDeclaration": 8492,
                                              "type": "msg",
                                              "value": "msg"
                                            },
                                            "id": 6810,
                                            "name": "Identifier",
                                            "src": "7010:3:42"
                                          }
                                        ],
                                        "id": 6811,
                                        "name": "MemberAccess",
                                        "src": "7010:10:42"
                                      }
                                    ],
                                    "id": 6813,
                                    "name": "IndexAccess",
                                    "src": "6995:26:42"
                                  },
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 6784,
                                      "type": "uint256",
                                      "value": "_amount"
                                    },
                                    "id": 6814,
                                    "name": "Identifier",
                                    "src": "7025:7:42"
                                  }
                                ],
                                "id": 6815,
                                "name": "Assignment",
                                "src": "6995:37:42"
                              }
                            ],
                            "id": 6816,
                            "name": "ExpressionStatement",
                            "src": "6995:37:42"
                          }
                        ],
                        "id": 6817,
                        "name": "Block",
                        "src": "6795:248:42"
                      }
                    ],
                    "id": 6818,
                    "name": "IfStatement",
                    "src": "6765:278:42"
                  },
                  {
                    "attributes": {
                      "functionReturnParameters": 6788
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "bool",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                },
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                },
                                {
                                  "typeIdentifier": "t_uint256",
                                  "typeString": "uint256"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6939,
                              "type": "function (address,address,uint256) returns (bool)",
                              "value": "doTransfer"
                            },
                            "id": 6819,
                            "name": "Identifier",
                            "src": "7059:10:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6780,
                              "type": "address",
                              "value": "_from"
                            },
                            "id": 6820,
                            "name": "Identifier",
                            "src": "7070:5:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6782,
                              "type": "address",
                              "value": "_to"
                            },
                            "id": 6821,
                            "name": "Identifier",
                            "src": "7077:3:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6784,
                              "type": "uint256",
                              "value": "_amount"
                            },
                            "id": 6822,
                            "name": "Identifier",
                            "src": "7082:7:42"
                          }
                        ],
                        "id": 6823,
                        "name": "FunctionCall",
                        "src": "7059:31:42"
                      }
                    ],
                    "id": 6824,
                    "name": "Return",
                    "src": "7052:38:42"
                  }
                ],
                "id": 6825,
                "name": "Block",
                "src": "6478:619:42"
              }
            ],
            "id": 6826,
            "name": "FunctionDefinition",
            "src": "6381:716:42"
          },
          {
            "attributes": {
              "constant": false,
              "implemented": true,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "doTransfer",
              "payable": false,
              "scope": 7685,
              "stateMutability": "nonpayable",
              "superFunction": null,
              "visibility": "internal"
            },
            "children": [
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_from",
                      "scope": 6939,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 6827,
                        "name": "ElementaryTypeName",
                        "src": "7496:7:42"
                      }
                    ],
                    "id": 6828,
                    "name": "VariableDeclaration",
                    "src": "7496:13:42"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_to",
                      "scope": 6939,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 6829,
                        "name": "ElementaryTypeName",
                        "src": "7511:7:42"
                      }
                    ],
                    "id": 6830,
                    "name": "VariableDeclaration",
                    "src": "7511:11:42"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_amount",
                      "scope": 6939,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "uint256",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "uint",
                          "type": "uint256"
                        },
                        "id": 6831,
                        "name": "ElementaryTypeName",
                        "src": "7524:4:42"
                      }
                    ],
                    "id": 6832,
                    "name": "VariableDeclaration",
                    "src": "7524:12:42"
                  }
                ],
                "id": 6833,
                "name": "ParameterList",
                "src": "7495:42:42"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "",
                      "scope": 6939,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bool",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bool",
                          "type": "bool"
                        },
                        "id": 6834,
                        "name": "ElementaryTypeName",
                        "src": "7555:4:42"
                      }
                    ],
                    "id": 6835,
                    "name": "VariableDeclaration",
                    "src": "7555:4:42"
                  }
                ],
                "id": 6836,
                "name": "ParameterList",
                "src": "7554:6:42"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "falseBody": null
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "commonType": {
                            "typeIdentifier": "t_uint256",
                            "typeString": "uint256"
                          },
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "==",
                          "type": "bool"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6832,
                              "type": "uint256",
                              "value": "_amount"
                            },
                            "id": 6837,
                            "name": "Identifier",
                            "src": "7575:7:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "hexvalue": "30",
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": true,
                              "lValueRequested": false,
                              "subdenomination": null,
                              "token": "number",
                              "type": "int_const 0",
                              "value": "0"
                            },
                            "id": 6838,
                            "name": "Literal",
                            "src": "7586:1:42"
                          }
                        ],
                        "id": 6839,
                        "name": "BinaryOperation",
                        "src": "7575:12:42"
                      },
                      {
                        "children": [
                          {
                            "attributes": {
                              "functionReturnParameters": 6836
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "hexvalue": "74727565",
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": true,
                                  "lValueRequested": false,
                                  "subdenomination": null,
                                  "token": "bool",
                                  "type": "bool",
                                  "value": "true"
                                },
                                "id": 6840,
                                "name": "Literal",
                                "src": "7610:4:42"
                              }
                            ],
                            "id": 6841,
                            "name": "Return",
                            "src": "7603:11:42"
                          }
                        ],
                        "id": 6842,
                        "name": "Block",
                        "src": "7589:36:42"
                      }
                    ],
                    "id": 6843,
                    "name": "IfStatement",
                    "src": "7571:54:42"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bool",
                                  "typeString": "bool"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8495,
                              "type": "function (bool) pure",
                              "value": "require"
                            },
                            "id": 6844,
                            "name": "Identifier",
                            "src": "7634:7:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "commonType": {
                                "typeIdentifier": "t_uint256",
                                "typeString": "uint256"
                              },
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "operator": "<",
                              "type": "bool"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 6682,
                                  "type": "uint256",
                                  "value": "parentSnapShotBlock"
                                },
                                "id": 6845,
                                "name": "Identifier",
                                "src": "7642:19:42"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "member_name": "number",
                                  "referencedDeclaration": null,
                                  "type": "uint256"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "overloadedDeclarations": [
                                        null
                                      ],
                                      "referencedDeclaration": 8484,
                                      "type": "block",
                                      "value": "block"
                                    },
                                    "id": 6846,
                                    "name": "Identifier",
                                    "src": "7664:5:42"
                                  }
                                ],
                                "id": 6847,
                                "name": "MemberAccess",
                                "src": "7664:12:42"
                              }
                            ],
                            "id": 6848,
                            "name": "BinaryOperation",
                            "src": "7642:34:42"
                          }
                        ],
                        "id": 6849,
                        "name": "FunctionCall",
                        "src": "7634:43:42"
                      }
                    ],
                    "id": 6850,
                    "name": "ExpressionStatement",
                    "src": "7634:43:42"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bool",
                                  "typeString": "bool"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8495,
                              "type": "function (bool) pure",
                              "value": "require"
                            },
                            "id": 6851,
                            "name": "Identifier",
                            "src": "7756:7:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "commonType": {
                                "typeIdentifier": "t_bool",
                                "typeString": "bool"
                              },
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "operator": "&&",
                              "type": "bool"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isInlineArray": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "type": "bool"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "commonType": {
                                        "typeIdentifier": "t_address",
                                        "typeString": "address"
                                      },
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": false,
                                      "lValueRequested": false,
                                      "operator": "!=",
                                      "type": "bool"
                                    },
                                    "children": [
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "overloadedDeclarations": [
                                            null
                                          ],
                                          "referencedDeclaration": 6830,
                                          "type": "address",
                                          "value": "_to"
                                        },
                                        "id": 6852,
                                        "name": "Identifier",
                                        "src": "7765:3:42"
                                      },
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "hexvalue": "30",
                                          "isConstant": false,
                                          "isLValue": false,
                                          "isPure": true,
                                          "lValueRequested": false,
                                          "subdenomination": null,
                                          "token": "number",
                                          "type": "int_const 0",
                                          "value": "0"
                                        },
                                        "id": 6853,
                                        "name": "Literal",
                                        "src": "7772:1:42"
                                      }
                                    ],
                                    "id": 6854,
                                    "name": "BinaryOperation",
                                    "src": "7765:8:42"
                                  }
                                ],
                                "id": 6855,
                                "name": "TupleExpression",
                                "src": "7764:10:42"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "isConstant": false,
                                  "isInlineArray": false,
                                  "isLValue": false,
                                  "isPure": false,
                                  "lValueRequested": false,
                                  "type": "bool"
                                },
                                "children": [
                                  {
                                    "attributes": {
                                      "argumentTypes": null,
                                      "commonType": {
                                        "typeIdentifier": "t_address",
                                        "typeString": "address"
                                      },
                                      "isConstant": false,
                                      "isLValue": false,
                                      "isPure": false,
                                      "lValueRequested": false,
                                      "operator": "!=",
                                      "type": "bool"
                                    },
                                    "children": [
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "overloadedDeclarations": [
                                            null
                                          ],
                                          "referencedDeclaration": 6830,
                                          "type": "address",
                                          "value": "_to"
                                        },
                                        "id": 6856,
                                        "name": "Identifier",
                                        "src": "7779:3:42"
                                      },
                                      {
                                        "attributes": {
                                          "argumentTypes": null,
                                          "isConstant": false,
                                          "isLValue": false,
                                          "isPure": false,
                                          "isStructConstructorCall": false,
                                          "lValueRequested": false,
                                          "names": [
                                            null
                                          ],
                                          "type": "address",
                                          "type_conversion": true
                                        },
                                        "children": [
                                          {
                                            "attributes": {
                                              "argumentTypes": [
                                                {
                                                  "typeIdentifier": "t_contract$_MiniMeToken_$7685",
                                                  "typeString": "contract MiniMeToken"
                                                }
                                              ],
                                              "isConstant": false,
                                              "isLValue": false,
                                              "isPure": true,
                                              "lValueRequested": false,
                                              "type": "type(address)",
                                              "value": "address"
                                            },
                                            "id": 6857,
                                            "name": "ElementaryTypeNameExpression",
                                            "src": "7786:7:42"
                                          },
                                          {
                                            "attributes": {
                                              "argumentTypes": null,
                                              "overloadedDeclarations": [
                                                null
                                              ],
                                              "referencedDeclaration": 8609,
                                              "type": "contract MiniMeToken",
                                              "value": "this"
                                            },
                                            "id": 6858,
                                            "name": "Identifier",
                                            "src": "7794:4:42"
                                          }
                                        ],
                                        "id": 6859,
                                        "name": "FunctionCall",
                                        "src": "7786:13:42"
                                      }
                                    ],
                                    "id": 6860,
                                    "name": "BinaryOperation",
                                    "src": "7779:20:42"
                                  }
                                ],
                                "id": 6861,
                                "name": "TupleExpression",
                                "src": "7778:22:42"
                              }
                            ],
                            "id": 6862,
                            "name": "BinaryOperation",
                            "src": "7764:36:42"
                          }
                        ],
                        "id": 6863,
                        "name": "FunctionCall",
                        "src": "7756:45:42"
                      }
                    ],
                    "id": 6864,
                    "name": "ExpressionStatement",
                    "src": "7756:45:42"
                  },
                  {
                    "attributes": {
                      "assignments": [
                        6865
                      ]
                    },
                    "children": [
                      {
                        "attributes": {
                          "constant": false,
                          "name": "previousBalanceFrom",
                          "scope": 6939,
                          "stateVariable": false,
                          "storageLocation": "default",
                          "type": "uint256",
                          "typeName": null,
                          "value": null,
                          "visibility": "internal"
                        },
                        "children": [],
                        "id": 6865,
                        "name": "VariableDeclaration",
                        "src": "7932:23:42"
                      },
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "uint256",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                },
                                {
                                  "typeIdentifier": "t_uint256",
                                  "typeString": "uint256"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7136,
                              "type": "function (address,uint256) view returns (uint256)",
                              "value": "balanceOfAt"
                            },
                            "id": 6866,
                            "name": "Identifier",
                            "src": "7958:11:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6828,
                              "type": "address",
                              "value": "_from"
                            },
                            "id": 6867,
                            "name": "Identifier",
                            "src": "7970:5:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "lValueRequested": false,
                              "member_name": "number",
                              "referencedDeclaration": null,
                              "type": "uint256"
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 8484,
                                  "type": "block",
                                  "value": "block"
                                },
                                "id": 6868,
                                "name": "Identifier",
                                "src": "7977:5:42"
                              }
                            ],
                            "id": 6869,
                            "name": "MemberAccess",
                            "src": "7977:12:42"
                          }
                        ],
                        "id": 6870,
                        "name": "FunctionCall",
                        "src": "7958:32:42"
                      }
                    ],
                    "id": 6871,
                    "name": "VariableDeclarationStatement",
                    "src": "7932:58:42"
                  },
                  {
                    "attributes": {
                      "falseBody": null
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "commonType": {
                            "typeIdentifier": "t_uint256",
                            "typeString": "uint256"
                          },
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "<",
                          "type": "bool"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6865,
                              "type": "uint256",
                              "value": "previousBalanceFrom"
                            },
                            "id": 6872,
                            "name": "Identifier",
                            "src": "8004:19:42"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 6832,
                              "type": "uint256",
                              "value": "_amount"
                            },
                            "id": 6873,
                            "name": "Identifier",
                            "src": "8026:7:42"
                          }
                        ],
                        "id": 6874,
                        "name": "BinaryOperation",
                        "src": "8004:29:42"
                      },
                      {
                        "children": [
                          {
                            "attributes": {
                              "functionReturnParameters": 6836
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "hexvalue": "66616c7365",
                                  "isConstant": false,
                                  "isLValue": false,
                                  "isPure": true,
                                  "lValueRequested": false,
                                  "subdenomination": null,
                                  "token": "bool",
                                  "type": "bool",
                                  "value": "false"
                                },
                                "id": 6875,
                                "name": "Literal",
                                "src": "8056:5:42"
                              }
                            ],
                            "id": 6876,
                            "name": "Return",
                            "src": "8049:12:42"
                          }
                        ],
                        "id": 6877,
                        "name": "Block",
                        "src": "8035:37:42"
                      }
                    ],
                    "id": 6878,
                    "name": "IfStatement",
                    "src": "8000:72:42"
                  },
                  {
                    "attributes": {
                      "falseBody": null
                    },
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "bool",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_address",
                                  "typeString": "address"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 7564,
                              "type": "function (address) view returns (bool)",
